0 info it worked if it ends with ok
1281 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/email-addresses
1282 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/email-addresses
1283 silly gunzTarPerm extractEntry internal/DoublyLinkedList.js
1284 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/package.json
1285 info linkStuff email-addresses@5.0.0
1286 silly linkStuff email-addresses@5.0.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules as its parent node_modules
1287 info preinstall fs-extra@11.3.3
1288 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/package.json
1289 http 200 https://registry.npmjs.org/filename-reserved-regex
1290 silly get cb [ 200,
1290 silly get   { date: 'Fri, 26 Dec 2025 16:16:12 GMT',
1290 silly get     'content-type': 'application/json',
1290 silly get     'transfer-encoding': 'chunked',
1290 silly get     connection: 'keep-alive',
1290 silly get     'content-encoding': 'gzip',
1290 silly get     'cf-ray': '9b41e19d4b27ad8b-BLR',
1290 silly get     'cf-cache-status': 'HIT',
1290 silly get     'access-control-allow-origin': '*',
1290 silly get     'cache-control': 'public, max-age=300',
1290 silly get     etag: 'W/"4f9e65ca2071c8e5a10910533488a352"',
1290 silly get     'last-modified': 'Sun, 14 Sep 2025 22:05:36 GMT',
1290 silly get     vary: 'accept-encoding, accept',
1290 silly get     'set-cookie': [ '_cfuvid=EBGVJLNkeWp5a0xo_Wern4DbkqRN_EsxEg3yadqCRdM-1766765772677-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
1290 silly get     server: 'cloudflare' } ]
1291 verbose get saving filename-reserved-regex to /Users/anvithkashyap/.npm/registry.npmjs.org/filename-reserved-regex/.cache.json
1292 http 200 https://registry.npmjs.org/trim-repeated
1293 silly get cb [ 200,
1293 silly get   { date: 'Fri, 26 Dec 2025 16:16:12 GMT',
1293 silly get     'content-type': 'application/json',
1293 silly get     'transfer-encoding': 'chunked',
1293 silly get     connection: 'keep-alive',
1293 silly get     'content-encoding': 'gzip',
1293 silly get     'cf-ray': '9b41e19d4e2ed86d-BLR',
1293 silly get     'cf-cache-status': 'HIT',
1293 silly get     'access-control-allow-origin': '*',
1293 silly get     'cache-control': 'public, max-age=300',
1293 silly get     etag: 'W/"9c1b348ad9126e90eb53707b941f5985"',
1293 silly get     'last-modified': 'Fri, 16 Jun 2023 22:38:55 GMT',
1293 silly get     vary: 'accept-encoding, accept',
1293 silly get     'set-cookie': [ '_cfuvid=tr0aeIRWnv8VUr2PqheSF10qMIhllBduGf6ObvI4C9I-1766765772678-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
1293 silly get     server: 'cloudflare' } ]
1294 verbose get saving trim-repeated to /Users/anvithkashyap/.npm/registry.npmjs.org/trim-repeated/.cache.json
1295 verbose linkBins email-addresses@5.0.0
1296 verbose linkMans email-addresses@5.0.0
1297 verbose rebuildBundles email-addresses@5.0.0
1298 info install email-addresses@5.0.0
1299 silly addNameRange number 2 { name: 'trim-repeated', range: '>=1.0.0 <2.0.0', hasData: true }
1300 silly addNameRange versions [ 'trim-repeated', [ '1.0.0', '2.0.0' ] ]
1301 silly addNamed trim-repeated@1.0.0
1302 verbose addNamed "1.0.0" is a plain semver version for trim-repeated
1303 silly addNameRange number 2 { name: 'filename-reserved-regex',
1303 silly addNameRange   range: '>=2.0.0 <3.0.0',
1303 silly addNameRange   hasData: true }
1304 silly addNameRange versions [ 'filename-reserved-regex',
1304 silly addNameRange   [ '1.0.0', '2.0.0', '3.0.0', '4.0.0' ] ]
1305 silly addNamed filename-reserved-regex@2.0.0
1306 verbose addNamed "2.0.0" is a plain semver version for filename-reserved-regex
1307 silly prepareForInstallMany adding graceful-fs@^4.2.0 from fs-extra dependencies
1308 silly prepareForInstallMany adding jsonfile@^6.0.1 from fs-extra dependencies
1309 silly prepareForInstallMany adding universalify@^2.0.0 from fs-extra dependencies
1310 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/package.json
1311 silly mapToRegistry name trim-repeated
1312 silly mapToRegistry using default registry
1313 silly mapToRegistry registry https://registry.npmjs.org/
1314 silly mapToRegistry uri https://registry.npmjs.org/trim-repeated
1315 verbose addRemoteTarball https://registry.npmjs.org/trim-repeated/-/trim-repeated-1.0.0.tgz not in flight; adding
1316 verbose addRemoteTarball [ 'https://registry.npmjs.org/trim-repeated/-/trim-repeated-1.0.0.tgz',
1316 verbose addRemoteTarball   'e3646a2ea4e891312bf7eace6cfb05380bc01c21' ]
1317 silly mapToRegistry name filename-reserved-regex
1318 silly mapToRegistry using default registry
1319 silly mapToRegistry registry https://registry.npmjs.org/
1320 silly mapToRegistry uri https://registry.npmjs.org/filename-reserved-regex
1321 verbose addRemoteTarball https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz not in flight; adding
1322 verbose addRemoteTarball [ 'https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz',
1322 verbose addRemoteTarball   'abf73dfab735d045440abfea2d91f389ebbfa229' ]
1323 info postinstall email-addresses@5.0.0
1324 info retry fetch attempt 1 at 21:46:12
1325 info attempt registry request try #1 at 21:46:12
1326 http fetch GET https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz
1327 info retry fetch attempt 1 at 21:46:12
1328 info attempt registry request try #1 at 21:46:12
1329 http fetch GET https://registry.npmjs.org/trim-repeated/-/trim-repeated-1.0.0.tgz
1330 verbose unlock done using /Users/anvithkashyap/.npm/_locks/email-addresses-7fbbcc0bf0c744e1.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/email-addresses
1331 http 304 https://registry.npmjs.org/path-type
1332 silly get cb [ 304,
1332 silly get   { date: 'Fri, 26 Dec 2025 16:16:12 GMT',
1332 silly get     connection: 'keep-alive',
1332 silly get     server: 'cloudflare',
1332 silly get     'cf-ray': '9b41e19f6b038cf1-BLR',
1332 silly get     'cf-cache-status': 'HIT',
1332 silly get     'access-control-allow-origin': '*',
1332 silly get     age: '277',
1332 silly get     'cache-control': 'public, max-age=300',
1332 silly get     etag: '"c2b311a3cf0dcf33925031508b3efdc6"',
1332 silly get     'last-modified': 'Fri, 26 Jul 2024 10:54:41 GMT',
1332 silly get     vary: 'Accept-Encoding',
1332 silly get     'set-cookie': [ '_cfuvid=QWGZCnDGSAxjzz1kBTvrOz.Ar27NjTBKNKQ0DumJHkE-1766765772721-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ] } ]
1333 verbose etag https://registry.npmjs.org/path-type from cache
1334 verbose get saving path-type to /Users/anvithkashyap/.npm/registry.npmjs.org/path-type/.cache.json
1335 silly gunzTarPerm extractEntry doUntil.js
1336 silly cache add args [ 'universalify@^2.0.0', null ]
1337 verbose cache add spec universalify@^2.0.0
1338 silly cache add parsed spec { raw: 'universalify@^2.0.0',
1338 silly cache add   scope: null,
1338 silly cache add   name: 'universalify',
1338 silly cache add   rawSpec: '^2.0.0',
1338 silly cache add   spec: '>=2.0.0 <3.0.0',
1338 silly cache add   type: 'range' }
1339 silly addNamed universalify@>=2.0.0 <3.0.0
1340 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for universalify
1341 silly addNameRange { name: 'universalify', range: '>=2.0.0 <3.0.0', hasData: false }
1342 silly mapToRegistry name universalify
1343 silly mapToRegistry using default registry
1344 silly mapToRegistry registry https://registry.npmjs.org/
1345 silly mapToRegistry uri https://registry.npmjs.org/universalify
1346 verbose addNameRange registry:https://registry.npmjs.org/universalify not in flight; fetching
1347 silly cache add args [ 'graceful-fs@^4.2.0', null ]
1348 verbose cache add spec graceful-fs@^4.2.0
1349 silly cache add parsed spec { raw: 'graceful-fs@^4.2.0',
1349 silly cache add   scope: null,
1349 silly cache add   name: 'graceful-fs',
1349 silly cache add   rawSpec: '^4.2.0',
1349 silly cache add   spec: '>=4.2.0 <5.0.0',
1349 silly cache add   type: 'range' }
1350 silly addNamed graceful-fs@>=4.2.0 <5.0.0
1351 verbose addNamed ">=4.2.0 <5.0.0" is a valid semver range for graceful-fs
1352 silly addNameRange { name: 'graceful-fs', range: '>=4.2.0 <5.0.0', hasData: false }
1353 silly mapToRegistry name graceful-fs
1354 silly mapToRegistry using default registry
1355 silly mapToRegistry registry https://registry.npmjs.org/
1356 silly mapToRegistry uri https://registry.npmjs.org/graceful-fs
1357 verbose addNameRange registry:https://registry.npmjs.org/graceful-fs not in flight; fetching
1358 silly cache add args [ 'jsonfile@^6.0.1', null ]
1359 verbose cache add spec jsonfile@^6.0.1
1360 silly cache add parsed spec { raw: 'jsonfile@^6.0.1',
1360 silly cache add   scope: null,
1360 silly cache add   name: 'jsonfile',
1360 silly cache add   rawSpec: '^6.0.1',
1360 silly cache add   spec: '>=6.0.1 <7.0.0',
1360 silly cache add   type: 'range' }
1361 silly addNamed jsonfile@>=6.0.1 <7.0.0
1362 verbose addNamed ">=6.0.1 <7.0.0" is a valid semver range for jsonfile
1363 silly addNameRange { name: 'jsonfile', range: '>=6.0.1 <7.0.0', hasData: false }
1364 silly mapToRegistry name jsonfile
1365 silly mapToRegistry using default registry
1366 silly mapToRegistry registry https://registry.npmjs.org/
1367 silly mapToRegistry uri https://registry.npmjs.org/jsonfile
1368 verbose addNameRange registry:https://registry.npmjs.org/jsonfile not in flight; fetching
1369 verbose request uri https://registry.npmjs.org/universalify
1370 verbose request no auth needed
1371 info attempt registry request try #1 at 21:46:12
1372 verbose etag W/"9039f1a3f05555938e293141450fc8df"
1373 verbose lastModified Wed, 01 Nov 2023 17:12:48 GMT
1374 http request GET https://registry.npmjs.org/universalify
1375 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore/package.json
1376 verbose request uri https://registry.npmjs.org/graceful-fs
1377 verbose request no auth needed
1378 info attempt registry request try #1 at 21:46:12
1379 verbose etag W/"1cbaa24705e0589f55861c185b5c2307"
1380 verbose lastModified Fri, 09 Jun 2023 21:32:48 GMT
1381 http request GET https://registry.npmjs.org/graceful-fs
1382 verbose request uri https://registry.npmjs.org/jsonfile
1383 verbose request no auth needed
1384 info attempt registry request try #1 at 21:46:12
1385 verbose etag W/"639abad41476865855b33ce763deaee7"
1386 verbose lastModified Tue, 12 Aug 2025 15:34:52 GMT
1387 http request GET https://registry.npmjs.org/jsonfile
1388 silly addNameRange number 2 { name: 'path-type', range: '>=4.0.0 <5.0.0', hasData: true }
1389 silly addNameRange versions [ 'path-type',
1389 silly addNameRange   [ '1.0.0', '1.1.0', '2.0.0', '3.0.0', '4.0.0', '5.0.0', '6.0.0' ] ]
1390 silly addNamed path-type@4.0.0
1391 verbose addNamed "4.0.0" is a plain semver version for path-type
1392 info preinstall ignore@5.3.2
1393 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore/package.json
1394 silly cache afterAdd path-type@4.0.0
1395 verbose afterAdd /Users/anvithkashyap/.npm/path-type/4.0.0/package/package.json not in flight; writing
1396 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/package.json
1397 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/globby/node_modules/ignore/package.json
1398 http fetch 200 https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz
1399 verbose afterAdd /Users/anvithkashyap/.npm/path-type/4.0.0/package/package.json written
1400 silly install resolved [ { name: 'path-type',
1400 silly install resolved     version: '4.0.0',
1400 silly install resolved     keywords:
1400 silly install resolved      [ 'path',
1400 silly install resolved        'fs',
1400 silly install resolved        'type',
1400 silly install resolved        'is',
1400 silly install resolved        'check',
1400 silly install resolved        'directory',
1400 silly install resolved        'dir',
1400 silly install resolved        'file',
1400 silly install resolved        'filepath',
1400 silly install resolved        'symlink',
1400 silly install resolved        'symbolic',
1400 silly install resolved        'link',
1400 silly install resolved        'stat',
1400 silly install resolved        'stats',
1400 silly install resolved        'filesystem' ],
1400 silly install resolved     author:
1400 silly install resolved      { name: 'Sindre Sorhus',
1400 silly install resolved        email: 'sindresorhus@gmail.com',
1400 silly install resolved        url: 'sindresorhus.com' },
1400 silly install resolved     license: 'MIT',
1400 silly install resolved     _id: 'path-type@4.0.0',
1400 silly install resolved     maintainers: [ [Object] ],
1400 silly install resolved     homepage: 'https://github.com/sindresorhus/path-type#readme',
1400 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/path-type/issues' },
1400 silly install resolved     dist:
1400 silly install resolved      { shasum: '84ed01c0a7ba380afe09d90a8c180dcd9d03043b',
1400 silly install resolved        tarball: 'https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz',
1400 silly install resolved        fileCount: 5,
1400 silly install resolved        integrity: 'sha512-gDKb8aZMDeD/tZWs9P6+q0J9Mwkdl6xMV8TjnGP3qJVJ06bdMgkbBlLU8IdfOsIsFz2BW1rNVT3XuNEl8zPAvw==',
1400 silly install resolved        signatures: [Object],
1400 silly install resolved        unpackedSize: 5407,
1400 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJch3r+CRA9TVsSAnZWagAAXCwP/i3YXQCag+djGYx7vbEZ\nayJrjUO2kv8l82x9wmSuKMq/w2jXiYvWJd/WKrBOaRi+XSEd/ifBDubDY7xd\na9iCPiB8RIwQ935nv8s/yiGsNlus9hDd1BAS7/g0UvUZ4JTh3oT+aSQdgUqW\nDzGe1pxZXD1zeUuGsOB70k7DXuA+dt0LnK35SjJ57D8HYEDyIanoz6Ykq8iY\ntQnVHeREe4cbDg7CC/A5OaRIM9x22hOZ9HgNHPA7S3uMFRShAXI8peQFtUJw\nGe+4fjS7ZXJ7/3HGtzTd6h12DousvCDkEO8dg6eNARF2ra2krB++gdCEy4o3\neJTgRKM5205RFFSRSRO7kbT/dENs3I2n1Njo4fDNkoVgLC2MrWmSdHDWq5yz\n9unvgTA+YB2Fb2iDr9b9CVm5OhgeYGnYRdrBYYp4kZFDuqttokEVnHMEdbxw\nInX0//sctRcyUjgloIOTgyK9ivqwNEE8Td6rFtUcpstzH/s2N/7ml5uOwU2o\npL5zcp7j6fSmqtV+DoFwhnZqQqqnGp/Gid1sNtQEM7UBca0aRK5RDKU9ssJU\n/OlatxglCGsNv9uJhADn48IItHIVbIc9NdLbeq0JMgY4Rju1GVCT/3T4YavJ\ne0Hf/l5Wg+QYS+Wuq8UGTHoqd9nZJGh4jUClZQWz3G2PJfWwRIMD6Dh3BaCa\nYuv6\r\n=3kA7\r\n-----END PGP SIGNATURE-----\r\n' },
1400 silly install resolved     engines: { node: '>=8' },
1400 silly install resolved     gitHead: 'b60678846423629b1293955d88a41f7e1d87c338',
1400 silly install resolved     scripts: { test: 'xo && nyc ava && tsd-check' },
1400 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1400 silly install resolved     repository:
1400 silly install resolved      { url: 'git+https://github.com/sindresorhus/path-type.git',
1400 silly install resolved        type: 'git' },
1400 silly install resolved     _npmVersion: '6.9.0',
1400 silly install resolved     description: 'Check if a path is a file, directory, or symlink',
1400 silly install resolved     directories: {},
1400 silly install resolved     _nodeVersion: '8.15.0',
1400 silly install resolved     _hasShrinkwrap: false,
1400 silly install resolved     devDependencies:
1400 silly install resolved      { xo: '^0.24.0',
1400 silly install resolved        ava: '^1.3.1',
1400 silly install resolved        nyc: '^13.3.0',
1400 silly install resolved        'tsd-check': '^0.3.0' },
1400 silly install resolved     _npmOperationalInternal:
1400 silly install resolved      { tmp: 'tmp/path-type_4.0.0_1552382718141_0.897837094933279',
1400 silly install resolved        host: 's3://npm-registry-packages' },
